,IP Address,Method,URL,Status,Size,Referer,date,time,browser,os,device
159,192.168.1.119,GET,/category/clothing,404,2695,http://twitter.com,2024-08-18,14:00:02,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
160,192.168.1.67,DELETE,/search,404,3861,http://facebook.com,2024-08-19,06:52:53,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
161,192.168.1.214,POST,/category/electronics,404,8505,http://facebook.com,2024-08-18,17:05:48,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
162,192.168.1.27,POST,/cart,404,2864,http://mysite.com,2024-08-18,17:06:16,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
163,192.168.1.240,POST,/product/456,200,8474,-,2024-08-19,06:02:12,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
164,192.168.1.127,DELETE,/category/books,404,4516,-,2024-08-19,00:16:15,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
165,192.168.1.160,GET,/product/123,301,2791,http://facebook.com,2024-08-18,22:52:53,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
166,192.168.1.68,POST,/product/456,301,7273,http://twitter.com,2024-08-19,08:51:21,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
167,192.168.1.201,PUT,/category/books,301,3292,-,2024-08-18,17:52:07,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
168,192.168.1.15,GET,/login,302,6593,http://facebook.com,2024-08-19,03:36:52,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
169,192.168.1.128,PUT,/search,301,1935,-,2024-08-19,07:40:12,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
170,192.168.1.220,DELETE,/home,404,2378,http://twitter.com,2024-08-18,16:14:20,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
171,192.168.1.199,PUT,/home,404,8905,-,2024-08-18,12:19:46,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
172,192.168.1.57,POST,/home,404,9784,http://google.com,2024-08-18,13:21:48,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
173,192.168.1.120,DELETE,/checkout,302,2563,http://facebook.com,2024-08-19,06:17:32,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
174,192.168.1.188,PUT,/category/books,301,4686,http://google.com,2024-08-19,06:28:00,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
175,192.168.1.75,PUT,/checkout,200,7873,http://mysite.com,2024-08-19,05:28:08,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
176,192.168.1.19,DELETE,/category/clothing,404,2025,http://google.com,2024-08-19,00:32:48,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
177,192.168.1.217,DELETE,/product/456,404,6317,http://twitter.com,2024-08-18,13:44:36,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
178,192.168.1.209,POST,/category/electronics,500,2399,http://google.com,2024-08-18,11:09:33,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
179,192.168.1.250,PUT,/checkout,404,8856,-,2024-08-18,19:56:39,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
180,192.168.1.138,POST,/category/clothing,200,5035,http://facebook.com,2024-08-18,22:49:41,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
181,192.168.1.146,GET,/home,200,3215,http://mysite.com,2024-08-18,13:49:29,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
182,192.168.1.233,POST,/checkout,500,8796,http://mysite.com,2024-08-19,05:27:38,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
183,192.168.1.128,GET,/category/books,200,5918,http://twitter.com,2024-08-19,08:26:48,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
184,192.168.1.248,POST,/product/456,302,4187,http://facebook.com,2024-08-19,01:06:38,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
185,192.168.1.182,GET,/cart,500,6104,http://google.com,2024-08-18,18:51:20,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
186,192.168.1.165,POST,/product/123,500,6104,-,2024-08-18,16:34:41,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
187,192.168.1.84,PUT,/login,500,3955,http://mysite.com,2024-08-18,22:08:51,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
188,192.168.1.56,PUT,/product/123,302,3865,http://google.com,2024-08-18,17:45:40,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
189,192.168.1.147,POST,/category/books,301,3294,-,2024-08-18,21:17:51,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
190,192.168.1.36,PUT,/search,302,4279,http://twitter.com,2024-08-18,15:59:54,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
191,192.168.1.105,DELETE,/product/456,500,7137,http://google.com,2024-08-18,13:35:54,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
192,192.168.1.144,PUT,/category/electronics,302,8930,http://twitter.com,2024-08-19,07:47:44,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
193,192.168.1.236,DELETE,/category/clothing,302,9517,-,2024-08-19,09:29:59,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
194,192.168.1.61,POST,/category/clothing,301,9324,http://mysite.com,2024-08-19,05:18:41,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
195,192.168.1.255,GET,/cart,302,5067,-,2024-08-19,08:35:31,Chrome/104.0.0.0,"KHTML, like Gecko",Desktop
196,192.168.1.91,POST,/category/electronics,404,9056,http://facebook.com,2024-08-19,08:49:58,Version/14.0,"iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko",Mobile
197,192.168.1.95,DELETE,/cart,500,1303,http://google.com,2024-08-19,03:03:35,Chrome/104.0.0.0,"Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko",Desktop
198,192.168.1.105,PUT,/cart,404,3021,-,2024-08-19,05:10:32,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
199,192.168.1.157,DELETE,/login,500,8937,http://google.com,2024-08-18,12:59:45,Chrome/83.0.4103.106,"KHTML, like Gecko",Mobile
